OPTIMISED TIMETABLE SCHEDULE — GWO v6
======================================================================

SCHEDULE DETAILS:
----------------------------------------------------------------------
11102      | inperson  | lecture | slot_200           | Sunday  Monday  Tuesday      | 702      | Dr. Ahmad Klaib
11103      | inperson  | lecture | slot_152           | Sunday  Monday  Tuesday  Wednesday  Thursday | 204      | Rahmeh Ibrahim
11103      | inperson  | lecture | slot_173           | Sunday  Monday  Tuesday      | 832      | Emad Addin Alsheikh
11103      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 207      | Dr. Osama Al-Haj Hassan
11103      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 703      | Dr. Ahmad Klaib
11151      | inperson  | lab     | slot_171           | Monday  Wednesday            | it101    | Ahmad Bani Amer
11151      | inperson  | lab     | slot_156           | Sunday  Tuesday              | ee102 electrical | Rahmeh Ibrahim
11151      | inperson  | lab     | slot_211           | Monday  Wednesday            | it104    | Ashwaq Khalil
11151      | inperson  | lab     | slot_169           | Sunday  Tuesday              | it102    | Ahmad Bani Amer
11151      | inperson  | lab     | slot_178           | Monday  Wednesday            | tba      | Ashwaq Khalil
11206      | inperson  | lecture | slot_209           | Monday  Wednesday            | 302      | Ayat Droos
11206      | inperson  | lecture | slot_153           | Sunday  Monday  Tuesday  Wednesday  Thursday | atelier ُee309 | Dr. Raghda Hriez
11212      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | atelier ُee309 | Dr. Raghda Hriez
11213      | inperson  | lecture | slot_152           | Sunday  Monday  Tuesday  Wednesday  Thursday | 821      | Dr. Khaled Mahmoud
11253      | online    | lab     | slot_163           | Monday  Wednesday            | ONLINE   | Sawsan Al-Odibat
11253      | online    | lab     | slot_156           | Sunday  Tuesday              | ONLINE   | Dr. Raad Al-Qassas
11253      | online    | lab     | slot_169           | Sunday  Tuesday              | ONLINE   | Ashwaq Khalil
11253      | online    | lab     | slot_174           | Sunday  Tuesday              | ONLINE   | Dr. Nailah Almadi
11323      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 205      | Prof. Ebaa Fayyoumi
11323      | inperson  | lecture | slot_149           | Sunday  Monday  Tuesday  Wednesday  Thursday | 831      | Dr. Samer Sawalha
11335      | inperson  | lecture | slot_209           | Monday  Wednesday            | 921      | Dr. Mohammad Ababneh
11354      | online    | lab     | slot_169           | Sunday  Tuesday              | ONLINE   | Hamam Alakhras
11355      | online    | lab     | slot_155           | Sunday  Tuesday              | ONLINE   | Ala'A Altarazi
11449      | online    | lecture | slot_153           | Sunday  Monday  Tuesday  Wednesday  Thursday | ONLINE   | Dr. Ammar Alrashdan
12242      | online    | lab     | slot_171           | Monday  Wednesday            | ONLINE   | Amr Al Khuffash
12243      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | 201      | Dr. Mohammad Abu- Snober
12243      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 307      | Dr. Sara Tedmori
12343      | inperson  | lecture | slot_165           | Sunday  Monday  Tuesday      | 704      | Dr. Mohammad Abu- Snober
12348      | inperson  | lecture | slot_158           | Sunday  Monday  Tuesday  Wednesday  Thursday | 205      | Dr. Baha Khasawneh
12348      | inperson  | lecture | slot_165           | Sunday  Monday  Tuesday      | 701      | Rosana Marar
12446      | inperson  | lecture | slot_181           | Sunday  Monday  Tuesday      | modaraj al-sadaqa | Dr. Baha Khasawneh
